item_id,item_name,category_id,category_name,item_price_minor,item_available,sku_id,item_code,modifier_group_id,modifier_group_name,group_min,group_max,modifier_id,modifier_name,modifier_price_minor,modifier_available
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026063019181553559,ĐƯỜNG NƯỚC ÉP,1,1,VNMOD20260630191815033508,Đường Ăn Kiêng,5000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260509171054013175,🍈Trân Châu Nổ Dưa Lưới M,25000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260509171054029404,🥝Trân Châu Nổ Kiwi M,25000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260402051204015377,🍇Trân Châu Nổ Nho M,25000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260402051204027788,🫐Trân Châu Nổ Việt Quất M,25000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260402051204039633,🍓Trân Châu Nổ Dâu Tây M,25000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260402051204042483,🍑Trân Châu Nổ Đào M,25000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260402051204050121,🫙Trân Châu Nổ Sữa Chua M,25000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260728120859016081,🏐Nhãn Nhục,40000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260728120859024399,🍄Nấm Tuyết,30000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260728120859035219,🫗Nhựa Đào,30000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260525094214016070,🌼Vàng Lá,20000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260525094214029352,🍭Kẹo Mút Xốp,20000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260520121848014884,☕️Thạch Cafe,15000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260509171133012746,🍑Thạch Dừa Vị Đào,15000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260509171133025336,🩶Hạt Chia,10000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260520121848024526,🍑Mochi Đào,30000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813012309,⚪️Khúc Bạch,30000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813021051,🖤Sương Sáo,15000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813035207,🍵Thạch Matcha,15000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813047639,🍀Thạch Nha Đam,20000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813069685,🫧Trân Châu Trắng,15000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260128094817012683,💜Hạt Nổ Khoai Môn,30000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813118751,🍮Kem Flan,50000,1
VNITE20251210014836083278,Nước Ép Đong Đầy (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,79000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813120730,🧂Kem Muối,15000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026070821582456077,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215824010568,100% Đá,0,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026070821582456077,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215824020218,50% Đá,0,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026070821582456077,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215824038431,0% Đá (Đầy Cốc Nước Ép),100000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026070821582456077,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215824041865,Đá Riêng Đựng Túi Zip,5000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260630185602010509,🍈Trân Châu Nổ Dưa Lưới L,35000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260701203137011333,🍇Trân Châu Nổ Nho L,35000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260630185602024752,🫐Trân Châu Nổ Việt Quất L,35000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260630185602039482,🍓Trân Châu Nổ Dâu Tây L,35000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260701203137028578,🥝Trân Châu Nổ Kiwi L,35000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260630185602041378,🍑Trân Châu Nổ Đào L,35000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260630185602051732,🫙Trân Châu Nổ Sữa Chua L,35000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260728120958018426,🫗Nhựa Đào,40000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260728120958024241,🍄Nấm Tuyết,40000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260728120958033950,🏐Nhãn Nhục,50000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628016741,🌼Vàng Lá,20000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628024121,🍭Kẹo Mút Xốp,20000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628033861,☕️Thạch Cafe,20000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628046181,🍑Thạch Dừa Vị Đào,20000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628057865,🩶Hạt Chia,15000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628062501,🍑Mochi Đào,30000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628075255,⚪️Khúc Bạch,35000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628086001,🖤Sương Sáo,20000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628097471,🍵Thạch Matcha,20000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628109200,🍀Thạch Nha Đam,25000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628119022,🧋Trân Châu Trắng,20000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628120791,💜Hạt Nổ Khoai Môn,40000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628134965,🍮Kem Flan,50000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628148911,🧂Kem Muối,20000,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019181553559,ĐƯỜNG NƯỚC ÉP,1,1,VNMOD20260630191815017504,0% đường,0,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019181553559,ĐƯỜNG NƯỚC ÉP,1,1,VNMOD20260630191815024315,Hũ Đường Nước Riêng,0,1
VNITE2026063018235680034,Nước Ép Đong Đầy (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,109000,1,,,VNMOG2026063019181553559,ĐƯỜNG NƯỚC ÉP,1,1,VNMOD20260630191815033508,Đường Ăn Kiêng,5000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260728120859016081,🏐Nhãn Nhục,40000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260728120859024399,🍄Nấm Tuyết,30000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260728120859035219,🫗Nhựa Đào,30000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260525094214016070,🌼Vàng Lá,20000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260525094214029352,🍭Kẹo Mút Xốp,20000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260520121848014884,☕️Thạch Cafe,15000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260509171133012746,🍑Thạch Dừa Vị Đào,15000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260509171133025336,🩶Hạt Chia,10000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260520121848024526,🍑Mochi Đào,30000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813012309,⚪️Khúc Bạch,30000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813021051,🖤Sương Sáo,15000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813035207,🍵Thạch Matcha,15000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813047639,🍀Thạch Nha Đam,20000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813069685,🫧Trân Châu Trắng,15000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260128094817012683,💜Hạt Nổ Khoai Môn,30000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813118751,🍮Kem Flan,50000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026010214381357793,TOPPINGS NƯỚC SIZE M,0,14,VNMOD20260102143813120730,🧂Kem Muối,15000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026070821531067287,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215310010757,100% Đá,0,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026070821531067287,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215310026221,50% Đá,0,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026070821531067287,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215310039134,0% Đá (Đầy cốc nước ép),60000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026070821531067287,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215310045870,Đá Riêng Đựng Túi Zip,5000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260509171054013175,🍈Trân Châu Nổ Dưa Lưới M,25000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260509171054029404,🥝Trân Châu Nổ Kiwi M,25000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260402051204015377,🍇Trân Châu Nổ Nho M,25000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260402051204027788,🫐Trân Châu Nổ Việt Quất M,25000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260402051204039633,🍓Trân Châu Nổ Dâu Tây M,25000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260402051204042483,🍑Trân Châu Nổ Đào M,25000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026040205120434503,TRÂN CHÂU HẠT NỔ SIZE M,0,7,VNMOD20260402051204050121,🫙Trân Châu Nổ Sữa Chua M,25000,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026063019181553559,ĐƯỜNG NƯỚC ÉP,1,1,VNMOD20260630191815017504,0% đường,0,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026063019181553559,ĐƯỜNG NƯỚC ÉP,1,1,VNMOD20260630191815024315,Hũ Đường Nước Riêng,0,1
VNITE2026063018251095553,Nước Ép Thơm Ổi (M),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,69000,1,,,VNMOG2026063019181553559,ĐƯỜNG NƯỚC ÉP,1,1,VNMOD20260630191815033508,Đường Ăn Kiêng,5000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260630185602010509,🍈Trân Châu Nổ Dưa Lưới L,35000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260701203137011333,🍇Trân Châu Nổ Nho L,35000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260630185602024752,🫐Trân Châu Nổ Việt Quất L,35000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260630185602039482,🍓Trân Châu Nổ Dâu Tây L,35000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260701203137028578,🥝Trân Châu Nổ Kiwi L,35000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260630185602041378,🍑Trân Châu Nổ Đào L,35000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063018560291224,TRÂN CHÂU HẠT NỔ SIZE L,0,7,VNMOD20260630185602051732,🫙Trân Châu Nổ Sữa Chua L,35000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026070821565218046,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215652010796,100% Đá,0,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026070821565218046,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215652028792,50% Đá,0,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026070821565218046,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215652036647,0% Đá (Đầy Cốc Nước Ép),80000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026070821565218046,MỨC ĐÁ NƯỚC ÉP,1,1,VNMOD20260708215652040879,Đá Riêng Đựng Túi Zip,5000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260728120958018426,🫗Nhựa Đào,40000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260728120958024241,🍄Nấm Tuyết,40000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260728120958033950,🏐Nhãn Nhục,50000,1
VNITE2026063018251953608,Nước Ép Thơm Ổi (L),VNCAT2025121001483664914,NƯỚC ÉP TƯƠI,89000,1,,,VNMOG2026063019062792408,TOPPINGS NƯỚC SIZE L,0,14,VNMOD20260630190628016741,🌼Vàng Lá,20000,1
